TEAM  1,TEAM  2,VENUE,TOSS_WINNER,BAT FIRST,TARGET,WIN,WON BY
LAHORE QALANDARS,MULTAN SULTANS,"GADDAFI STADIUM,LAHORE",MULTAN SULTANS,MULTAN SULTAN,205,MULTAN SULTANS,60 RUNS
KARACHI KINGS,ISLAMABAD UNITED,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,KARACHI KINGS,145,ISLAMABAD UNITED,7 WKTS
ISLAMABAD UNITED,PESHAWAR ZALMI,RAWALPINDI STADIUM,PESHAWAR ZALMI,ISLAMABAD UNITED,188,ISLAMABAD UNITED,29 RUNS
MULTAN SULTANS,PESHAWAR ZALMI,RAWALPINDI STADIUM,MULTAN SULTANS,PESHAWAR ZALMI,201,PESHAWAR ZALMI,4 RUNS
ISLAMABAD UNITED,LAHORE QALANDARS,RAWALPINDI STADIUM,ISLAMABAD UNITED,LAHORE QALANDARS,175,LAHORE QALANDARS,17 RUNS
KARACHI KINGS,QUETTA GLADIATORS,RAWALPINDI STADIUM,KARACHI KINGS,QUETTA GLADIATORS,210,KARACHI KINGS,7 WKTS
PESHAWAR ZALMI,QUETTA GLADIATORS,RAWALPINDI STADIUM,QUETTA GLADIATORS,PESHAWAR ZALMI,159,PESHAWAR ZALMI,76 RUNS
KARACHI KINGS,LAHORE QALANDARS,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,LAHORE QALANDARS,190,KARACHI KINGS,3 WKTS
ISLAMABAD UNITED,MULTAN SULTANS,RAWALPINDI STADIUM,ISLAMABAD UNITED,MULTAN SULTAN,186,ISLAMABAD UNITED,3 WKTS
KARACHI KINGS,PESHAWAR ZALMI,"NATIONAL STADIUM,KARACHI",PESHAWAR ZALMI,PESHAWAR ZALMI,149,PESHAWAR ZALMI,2 RUNS
MULTAN SULTANS,LAHORE QALANDARS,MULTAN,MULTAN SULTANS,LAHORE QALANDARS,199,LAHORE QALANDARS,1 RUNS
KARACHI KINGS,PESHAWAR ZALMI,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,PESHAWAR ZALMI,206,PESHAWAR ZALMI,2 RUNS
MULTAN SULTANS,QUETTA GLADIATORS,MULTAN,MULTAN SULTANS,QUETTA GLADIATORS,140,MULTAN SULTANS,9 WKTS
LAHORE QALANDARS,QUETTA GLADIATORS,"NATIONAL STADIUM,KARACHI",QUETTA GLADIATORS,LAHORE QALANDARS,220,LAHORE QALANDARS,63 RUNS
PESHAWAR ZALMI,ISLAMABAD UNITED,"NATIONAL STADIUM,KARACHI",PESHAWAR ZALMI,PESHAWAR ZALMI,156,ISLAMABAD UNITED,6 WKTS
LAHORE QALANDARS,PESHAWAR ZALMI,"GADDAFI STADIUM,LAHORE",PESHAWAR ZALMI,LAHORE QALANDARS,160,LAHORE QALANDARS,40 RUNS
KARACHI KINGS,QUETTA GLADIATORS,RAWALPINDI STADIUM,QUETTA GLADIATORS,KARACHI KINGS,180,QUETTA GLADIATORS,5 WKTS
LAHORE QALANDARS,ISLAMABAD UNITED,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,LAHORE QALANDARS,220,LAHORE QALANDARS,110 RUNS
PESHAWAR ZALMI,KARACHI KINGS,RAWALPINDI STADIUM,KARACHI KINGS,PESHAWAR ZALMI,145,PESHAWAR ZALMI,24 RUNS
LAHORE QALANDARS,QUETTA GLADIATORS,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,LAHORE QALANDARS,185,LAHORE QALANDARS,17 RUNS
ISLAMABAD UNITED,KARACHI KINGS,RAWALPINDI STADIUM,ISLAMABAD UNITED,KARACHI KINGS,154,ISLAMABAD UNITED,6 WKTS
LAHORE QALANDARS,MULTAN SULTANS,"GADDAFI STADIUM,LAHORE",MULTAN SULTANS,LAHORE QALANDARS,197,LAHORE QALANDARS,21 RUNS
ISLAMABAD UNITED,QUETTA GLADIATORS,RAWALPINDI STADIUM,ISLAMABAD UNITED,QUETTA GLADIATORS,169,ISLAMABAD UNITED,2 WKTS
KARACHI KINGS,QUETTA GLADIATORS,RAWALPINDI STADIUM,QUETTA GLADIATORS,KARACHI KINGS,181,QUETTA GLADIATORS,4 WKTS
ISLAMABAD UNITED,MULTAN SULTANS,RAWALPINDI STADIUM,ISLAMABAD UNITED,MULTAN SULTAN,193,ISLAMABAD UNITED,2 WKTS
PESHAWAR ZALMI,LAHORE QALANDARS,RAWALPINDI STADIUM,LAHORE QALANDARS,PESHAWAR ZALMI,170,PESHAWAR ZALMI,35 RUNS
PESHAWAR ZALMI,QUETTA GLADIATORS,RAWALPINDI STADIUM,QUETTA GLADIATORS,PESHAWAR ZALMI,140,QUETTA GLADIATORS,8 WKTS
LAHORE QALANDARS,ISLAMABAD UNITED,RAWALPINDI STADIUM,ISLAMABAD UNITED,LAHORE QALANDARS,200,LAHORE QALANDARS,119 RUNS
PESHAWAR ZALMI,MULTAN SULTANS,RAWALPINDI STADIUM,MULTAN SULTANS,PESHAWAR ZALMI,172,MULTAN SULTANS,4 WKTS
ISLAMABAD UNITED,PESHAWAR ZALMI,RAWALPINDI STADIUM,PESHAWAR ZALMI,PESHAWAR ZALMI,189,PESHAWAR ZALMI,13 RUNS
LAHORE QALANDARS,KARACHI KINGS,"GADDAFI STADIUM,LAHORE",KARACHI KINGS,KARACHI KINGS,201,KARACHI KINGS,86 RUNS
KARACHI KINGS,QUETTA GLADIATORS,"NATIONAL STADIUM,KARACHI",QUETTA GLADIATORS,QUETTA GLADIATORS,155,KARACHI KINGS,7 WKTS
LAHORE QALANDARS,PESHAWAR ZALMI,"NATIONAL STADIUM,KARACHI",LAHORE QALANDARS,PESHAWAR ZALMI,161,LAHORE QALANDARS,4 WKTS
ISLAMABAD UNITED,MULTAN SULTANS,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,MULTAN SULTAN,173,ISLAMABAD UNITED,3 WKTS
LAHORE QALANDARS,QUETTA GLADIATORS,"NATIONAL STADIUM,KARACHI",LAHORE QALANDARS,QUETTA GLADIATORS,140,LAHORE QALANDARS,9 WKTS
PESHAWAR ZALMI,MULTAN SULTANS,"NATIONAL STADIUM,KARACHI",PESHAWAR ZALMI,MULTAN SULTAN,168,PESHAWAR ZALMI,6 WKTS
KARACHI KINGS,ISLAMABAD UNITED,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,KARACHI KINGS,154,ISLAMABAD UNITED,5 WKTS
LAHORE QALANDARS,MULTAN SULTANS,"NATIONAL STADIUM,KARACHI",MULTAN SULTANS,LAHORE QALANDARS,183,MULTAN SULTANS,7 WKTS
KARACHI KINGS,MULTAN SULTANS,"NATIONAL STADIUM,KARACHI",MULTAN SULTANS,KARACHI KINGS,190,MULTAN SULTANS,7 WKTS
PESHAWAR ZALMI,QUETTA GLADIATORS,"NATIONAL STADIUM,KARACHI",PESHAWAR ZALMI,QUETTA GLADIATORS,183,PESHAWAR ZALMI,5 WKTS
MULTAN SULTANS,LAHORE QALANDARS,"NATIONAL STADIUM,KARACHI",MULTAN SULTANS,LAHORE QALANDARS,156,MULTAN SULTANS,5 WKTS
KARACHI KINGS,QUETTA GLADIATORS,"NATIONAL STADIUM,KARACHI",QUETTA GLADIATORS,KARACHI KINGS,162,QUETTA GLADIATORS,8 WKTS
PESHAWAR ZALMI,ISLAMABAD UNITED,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,PESHAWAR ZALMI,149,ISLAMABAD UNITED,9 WKTS
KARACHI KINGS,LAHORE QALANDARS,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,KARACHI KINGS,160,LAHORE QALANDARS,6 WKTS
ISLAMABAD UNITED,MULTAN SULTANS,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,MULTAN SULTAN,168,MULTAN SULTANS,20 RUNS
PESHAWAR ZALMI,LAHORE QALANDARS,"NATIONAL STADIUM,KARACHI",LAHORE QALANDARS,LAHORE QALANDARS,180,LAHORE QALANDARS,29 RUNS
QUETTA GLADIATORS,ISLAMABAD UNITED,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,ISLAMABAD UNITED,197,ISLAMABAD UNITED,43 RUNS
KARACHI KINGS,PESHAWAR ZALMI,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,PESHAWAR ZALMI,165,PESHAWAR ZALMI,9 RUNS
ISLAMABAD UNITED,LAHORE QALANDARS,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,LAHORE QALANDARS,187,LAHORE QALANDARS,8 RUNS
KARACHI KINGS,ISLAMABAD UNITED,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,ISLAMABAD UNITED,165,ISLAMABAD UNITED,42 RUNS
QUETTA GLADIATORS,LAHORE QALANDARS,"NATIONAL STADIUM,KARACHI",QUETTA GLADIATORS,LAHORE QALANDARS,172,QUETTA GLADIATORS,7 WKTS
MULTAN SULTANS,PESHAWAR ZALMI,"GADDAFI STADIUM,LAHORE",PESHAWAR ZALMI,MULTAN SULTAN,180,MULTAN SULTANS,42 RUNS
ISLAMABAD UNITED,QUETTA GLADIATORS,"GADDAFI STADIUM,LAHORE",QUETTA GLADIATORS,ISLAMABAD UNITED,159,QUETTA GLADIATORS,5 WKTS
PESHAWAR ZALMI,KARACHI KINGS,"GADDAFI STADIUM,LAHORE",KARACHI KINGS,PESHAWAR ZALMI,188,PESHAWAR ZALMI,55 RUNS
LAHORE QALANDARS,QUETTA GLADIATORS,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,QUETTA GLADIATORS,160,LAHORE QALANDARS,8 WKTS
ISLAMABAD UNITED,KARACHI KINGS,"GADDAFI STADIUM,LAHORE",KARACHI KINGS,ISLAMABAD UNITED,179,ISLAMABAD UNITED,1 RUNS
MULTAN SULTANS,LAHORE QALANDARS,"GADDAFI STADIUM,LAHORE",MULTAN SULTANS,MULTAN SULTAN,183,MULTAN SULTANS,28 RUNS
PESHAWAR ZALMI,ISLAMABAD UNITED,"GADDAFI STADIUM,LAHORE",ISLAMABAD UNITED,PESHAWAR ZALMI,168,ISLAMABAD UNITED,5 WKTS
LAHORE QALANDARS,ISLAMABAD UNITED,"GADDAFI STADIUM,LAHORE",ISLAMABAD UNITED,LAHORE QALANDARS,184,LAHORE QALANDARS,6 RUNS
MULTAN SULTANS,LAHORE QALANDARS,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,LAHORE QALANDARS,190,LAHORE QALANDARS,42 RUNS
LAHORE QALANDARS,ISLAMABAD UNITED,RAWALPINDI STADIUM,ISLAMABAD UNITED,LAHORE QALANDARS,139,ISLAMABAD UNITED,8 WKTS
QUETTA GLADIATORS,PESHAWAR ZALMI,RAWALPINDI STADIUM,PESHAWAR ZALMI,QUETTA GLADIATORS,216,QUETTA GLADIATORS,80 RUNS
MULTAN SULTANS,KARACHI KINGS,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,MULTAN SULTAN,234,KARACHI KINGS,4 WKTS
LAHORE QALANDARS,QUETTA GLADIATORS,RAWALPINDI STADIUM,QUETTA GLADIATORS,LAHORE QALANDARS,219,LAHORE QALANDARS,79 RUNS
ISLAMABAD UNITED,PESHAWAR ZALMI,RAWALPINDI STADIUM,ISLAMABAD UNITED,ISLAMABAD UNITED,243,ISLAMABAD UNITED,102 RUNS
LAHORE QALANDARS,KARACHI KINGS,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,LAHORE QALANDARS,201,LAHORE QALANDARS,65 RUNS
ISLAMABAD UNITED,MULTAN SULTANS,RAWALPINDI STADIUM,MULTAN SULTANS,ISLAMABAD UNITED,202,ISLAMABAD UNITED,47 RUNS
KARACHI KINGS,QUETTA GLADIATORS,"NATIONAL STADIUM,KARACHI",QUETTA GLADIATORS,KARACHI KINGS,175,KARACHI KINGS,56 RUNS
PESHAWAR ZALMI,MULTAN SULTANS,RAWALPINDI STADIUM,PESHAWAR ZALMI,PESHAWAR ZALMI,227,PESHAWAR ZALMI,120 RUNS
KARACHI KINGS,ISLAMABAD UNITED,"NATIONAL STADIUM,KARACHI",ISLAMABAD UNITED,KARACHI KINGS,128,ISLAMABAD UNITED,6 WKTS
PESHAWAR ZALMI,KARACHI KINGS,"NATIONAL STADIUM,KARACHI",KARACHI KINGS,PESHAWAR ZALMI,148,KARACHI KINGS,2 WKTS
MULTAN SULTANS,LAHORE QALANDARS,MULTAN,LAHORE QALANDARS,MULTAN SULTAN,228,MULTAN SULTANS,33 RUNS
ISLAMABAD UNITED,MULTAN SULTANS,MULTAN,MULTAN SULTANS,MULTAN SULTAN,168,ISLAMABAD UNITED,7 WKTS
LAHORE QALANDARS,PESHAWAR ZALMI,"GADDAFI STADIUM,LAHORE",PESHAWAR ZALMI,LAHORE QALANDARS,129,PESHAWAR ZALMI,7 WKTS
QUETTA GLADIATORS,KARACHI KINGS,"GADDAFI STADIUM,LAHORE",QUETTA GLADIATORS,QUETTA GLADIATORS,142,QUETTA GLADIATORS,5 RUNS
MULTAN SULTANS,LAHORE QALANDARS,"GADDAFI STADIUM,LAHORE",LAHORE QALANDARS,MULTAN SULTAN,185,LAHORE QALANDARS,5 WKTS
QUETTA GLADIATORS,ISLAMABAD UNITED,RAWALPINDI STADIUM,ISLAMABAD UNITED,QUETTA GLADIATORS,263,QUETTA GLADIATORS,109 RUNS
